Actual_River_Level_m,Predicted_River_Level_m,Error_m,Flood_Alert
3.987,4.014695186957717,0.027695186957717333,⚠️ FLOOD RISK
4.156,4.495562135070563,0.33956213507056354,⚠️ FLOOD RISK
4.927,5.125730276405812,0.1987302764058123,⚠️ FLOOD RISK
6.293,6.31299444705248,0.01999444705247999,⚠️ FLOOD RISK
6.482,5.878184804409743,0.6038151955902569,⚠️ FLOOD RISK
5.003,5.247801252588631,0.24480125258863072,⚠️ FLOOD RISK
5.991,6.347330825507642,0.3563308255076425,⚠️ FLOOD RISK
7.007999999999999,6.888244837582112,0.11975516241788675,⚠️ FLOOD RISK
6.411,6.2575006785392775,0.1534993214607221,⚠️ FLOOD RISK
5.815,5.594905442833901,0.2200945571660995,⚠️ FLOOD RISK
4.945,5.2794991837888965,0.3344991837888962,⚠️ FLOOD RISK
4.743,4.633219503924251,0.10978049607574913,⚠️ FLOOD RISK
4.641,4.015826290726662,0.625173709273338,⚠️ FLOOD RISK
3.3,3.278128573313356,0.02187142668664377,✅ Safe
2.443,2.7896936427801853,0.3466936427801852,✅ Safe
3.271,3.5581526664644483,0.28715266646444837,⚠️ FLOOD RISK
4.36,4.094848289430142,0.2651517105698584,⚠️ FLOOD RISK
6.109,6.736300162911416,0.6273001629114159,⚠️ FLOOD RISK
9.064000000000002,9.617878822088242,0.5538788220882402,⚠️ FLOOD RISK
11.290999999999999,11.364229913055897,0.07322991305589888,⚠️ FLOOD RISK
12.221499999999995,11.224989422857762,0.9965105771422333,⚠️ FLOOD RISK
13.151999999999997,12.667083403408528,0.4849165965914697,⚠️ FLOOD RISK
12.974,12.724862165808679,0.24913783419132152,⚠️ FLOOD RISK
12.192999999999998,11.42712447577715,0.7658755242228477,⚠️ FLOOD RISK
9.502,9.25754185706377,0.2444581429362298,⚠️ FLOOD RISK
6.614,6.8839408671855935,0.2699408671855936,⚠️ FLOOD RISK
6.8500000000000005,7.191508887112142,0.3415088871121412,⚠️ FLOOD RISK
5.8825,6.314477149486542,0.4319771494865421,⚠️ FLOOD RISK
4.915,5.30619816094637,0.39119816094637017,⚠️ FLOOD RISK
4.478,4.938987402275205,0.4609874022752054,⚠️ FLOOD RISK
5.153,5.837558863699437,0.6845588636994373,⚠️ FLOOD RISK
6.351,6.431649325579405,0.0806493255794054,⚠️ FLOOD RISK
6.426999999999999,5.626950468420983,0.8000495315790159,⚠️ FLOOD RISK
